alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"SL_NUM_SUBTRACT","SL_IFD_FLD","MOCA","Subtract a number from the field value.  Number to subtract is specified as constant value","F","F","F","F","F","F","F","
publish data where src_sys_id = :i_c_evt_sys_id and dest_sys_id = :i_c_dest_sys_id
|
sl_decrease value where i_value = :I_C_IFD_FLD_DATA and i_decrease_by = :I_C_IFD_FLD_MISC_DATA
|
sl_apply num_format where i_value = @o_value and i_format = :I_C_FLD_FMT",255,1,"20210202171439","","SLIMP_I",""
"SL_O_IFD_MEM_ADD","SL_COMM","MOCA","Add current IFD to the IFD memory buffer","F","F","F","F","F","F","F","sl_send ifd_data_mem_add
where alg_context = :I_V_ALG_CONTEXT
  and ifd_data_dtl_cnt = :I_N_IFD_DATA_DTL_CNT
  and ifd_data_dtl = :I_V_IFD_DATA_DTL
  and eol_delim = :I_C_EOL_DELIM",180,1,"20210202171439","","SLIMP_I",""
"SL_O_IFD_MEM_FILE","SL_COMM","MOCA","Sends ifd data into a flat file","F","F","F","F","F","F","F","try
{
   /* We send the message only if status so far was good */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      [[dir_sep = java.io.File.separator;]] catch (@?)
      |
      publish data
      where full_file_name = decode(:I_C_DIRECTORY || 'X',
                   'X', :I_C_FILENAME,
                   :I_C_DIRECTORY || @dir_sep || :I_C_FILENAME)
      |
      /* Now resolve the environment variables if any */
      [[full_file_name = MocaUtils.expandEnvironmentVariables(moca,full_file_name)]]
      |
      sl_set comm_cmnt where comm_cmnt = @full_file_name
      |
      if(nvl(:i_c_Encrypt_RPBF,'F') = 'F')
      {
         sl_send ifd_data_mem_write_file
            where alg_context = :I_V_ALG_CONTEXT
              and filename = @full_file_name
              and append_flg = :I_C_APPEND_FLG
      }
      else
      {
         sl_send ifd_data_mem_get
            where alg_context = :I_V_ALG_CONTEXT
         |
         if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
         {
            encrypt data using RPBF where
               data_ptr = @data_ptr and data_len = @data_len and data=
               and block_size = :i_n_block_size
            |
            write output file where
               filename = @full_file_name and data_ptr = 
               and data_len =  and data = 
               and data_bin = @encrypted_data
           /* NOTE: append mode does not make sense */
               and mode = 'w'
         }
      }
      |
      if( :I_C_TRGFILE || 'X' != 'X')
      {
         publish data where full_trg_file_name = decode(:I_C_TRGDIR || 'X',
               'X', :I_C_TRGFILE,
               :I_C_TRGDIR || @dir_sep || :I_C_TRGFILE)
         |
         [[full_trg_file_name = MocaUtils.expandEnvironmentVariables(moca,full_trg_file_name)]]
         |
         write output file
         where filnam = @full_trg_file_name
           and data = 'Trigger file for ' || @full_file_name
      }
   }
}
finally
{
   sl_send ifd_data_mem_finish
   where alg_context = :I_V_ALG_CONTEXT catch(@?)
}",2058,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_MEM_FTP","SL_COMM","MOCA","Sends ifd data as flat file using ftp communication","F","F","F","F","F","F","F","try
{
   /* We send the message only if status so far was good */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      [[dir_sep = java.io.File.separator;]] catch (@?)
      |
      publish data where full_file_name = decode(:I_C_TMPDIR || 'X',
                'X', :I_C_TMPFILE,
                :I_C_TMPDIR || @dir_sep || :I_C_TMPFILE)
      |
      /* Now resolve the environment variables if any */
      [[full_file_name = MocaUtils.expandEnvironmentVariables(moca,full_file_name)]] catch (@?)
      |
      sl_set comm_cmnt where comm_cmnt = @full_file_name
      |
      if(nvl(:i_c_Encrypt_RPBF,'F') = 'F')
      {
         sl_send ifd_data_mem_write_file
            where alg_context = :I_V_ALG_CONTEXT
              and filename = @full_file_name
      }
      else
      {
         sl_send ifd_data_mem_get
            where alg_context = :I_V_ALG_CONTEXT
         |
         if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
         {
            encrypt data using RPBF where
               data_ptr = @data_ptr and data_len = @data_len and data=
               and block_size = :i_n_block_size
            |
            write output file where
               filename = @full_file_name and data_ptr = 
               and data_len =  and data = 
               and data_bin = @encrypted_data
         }
      }
      |
      /* ftp mode is picked up off the stack */
      if (:i_c_use_sftp = 'T')
      {
         sl_send file_to_sftp
           where host = :I_C_HOST_ID
             and port = :I_N_PORT_ID
             and user = :I_C_USERID
             and pass = :I_C_PASSWD
             and pk_password = :I_C_PK_PASS
             and pk_file = :I_C_PK_FILE
             and destdir = :I_C_DESTDIR
             and destfile = :I_C_DESTFILE
             and srcdir = :I_C_TMPDIR
             and srcfile = :I_C_TMPFILE
             and trgdir = :I_C_TRGDIR
             and trgfile = :I_C_TRGFILE
             and remove_srcfile = :I_C_REMOVE_TMP_FILE
             /* Force binary mode for encyrpted files */
             and mode = decode(nvl(:i_c_Encrypt_RPBF,'F'),'T','I',:I_C_MODE)
      }
      else
      {
         sl_send file_to_ftp
           where host = :I_C_HOST_ID
             and port = :I_N_PORT_ID
             and user = :I_C_USERID
             and pass = :I_C_PASSWD
             and proxyHost = :I_C_PROXY_HOST
             and proxyPort = :I_C_PROXY_PORT
             and proxyUser = :I_C_PROXY_USER
             and proxyPass = :I_C_PROXY_PASS
             and proxyType = :I_C_PROXY_TYPE
             and destdir = :I_C_DESTDIR
             and destfile = :I_C_DESTFILE
             and srcdir = :I_C_TMPDIR
             and srcfile = :I_C_TMPFILE
             and trgdir = :I_C_TRGDIR
             and trgfile = :I_C_TRGFILE
             and remove_srcfile = :I_C_REMOVE_TMP_FILE
             /* Force binary mode for encyrpted files */
             and mode = decode(nvl(:i_c_Encrypt_RPBF,'F'),'T','I',:I_C_MODE)
      }
      |
      sl_set comm_cmnt where comm_cmnt = @full_file_name||'->'||:I_C_HOST_ID||':'||:I_C_DESTDIR||'/'||:I_C_DESTFILE

   }
}
finally
{
   sl_send ifd_data_mem_finish
   where alg_context = :I_V_ALG_CONTEXT catch(@?)
}",3208,1,"20210202171439","","SLIMP_I",""
"SL_O_IFD_MEM_INIT","SL_COMM","MOCA","Initializes IFD memory buffer","F","F","F","F","F","F","F","sl_set outbound ext_codepage where ext_codepage = :i_c_ext_codepage
|
sl_send ifd_data_mem_init
where alg_context = :I_V_ALG_CONTEXT",132,1,"20210202171439","","SLIMP_I",""
"SL_O_IFD_MEM_JMS_TOPIC","SL_COMM","MOCA","Sends ifd data via JMS Topic destination","F","F","F","F","F","T","F","try
{
/* We send the message to JMS Topic only if status so far was good */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      sl_send ifd_data_mem_get_string where alg_context = :I_V_ALG_CONTEXT
      |
      if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
      {
          publish data
          where <<OVERSTACKED_ARGS>>
            and destname = :I_C_TOPIC_NAME
            and contextfactory = :I_C_CONTEXT_FACTORY
            and pkgprefixes = :I_C_PKG_PREFIXES
            and providerURL = :I_C_PROVIDER_URL
            and connfactory = :I_C_CONN_FACTORY
            and correlation_id = :I_C_CORRELATION_ID
            and delivery_mode = :I_C_DELIVERY_MODE
            and priority = nvl(:I_C_PRIORITY, ) /*  for default value */
            and reply_to_request_attr = :I_C_REPLYTO_REQUEST_ATTR
            and time_to_live = nvl(:I_C_TIME_TO_LIVE, ) /*  for default value */
            and type = :I_C_TYPE
            and custom_properties_request_attr = :I_C_PROPERTIES_REQUEST_ATTR
          |
          /* Used to setup extra jms properties (e.g. JNDI security and createTopicConnection security */
          set extra jms properties
          |
          sl_jms send_msg
          where messagetext = @data
      }
   }
}
finally
{
   /* Free request variable */
   [[
   import javax.jms.Destination;
   String replyToReqAttr = :I_C_REPLYTO_REQUEST_ATTR
   if (replyToReqAttr !=  && !replyToReqAttr.isEmpty()) {
       Object replyTo = MocaUtils.currentContext().getRequestAttribute(replyToReqAttr);
       if (replyTo !=  && replyTo instanceof Destination) {
           replyTo = ;
           MocaUtils.currentContext().removeRequestAttribute(replyToReqAttr);
       }
   }
   String customPropReqAttr = :I_C_PROPERTIES_REQUEST_ATTR
   if (customPropReqAttr !=  && !customPropReqAttr.isEmpty()) {
       Object props = MocaUtils.currentContext().getRequestAttribute(customPropReqAttr);
       if (props !=  && props instanceof MocaResults) {
           props = ;
           MocaUtils.currentContext().removeRequestAttribute(customPropReqAttr);
       }
   }
   ]]
   |
   /* Free cache */
   sl_jms free_connection_cache
   catch(@?)
   |
   publish data where err_code = @?
   |
   try
   {
       sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT
   }
   catch(@?)
   {
       publish data where finish_err_code = @? and finish_err_msg = @!
       |
       if(@err_code = 0)
       {
           set return status where code = @finish_err_code and message = @finish_err_msg
       }
   }
}",2572,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_MEM_JMSMQ","SL_COMM","MOCA","Sends ifd data via JMS destination","F","F","F","F","F","T","F","try
{
/* We send the message to JMS MQ only if status so far was good */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      sl_send ifd_data_mem_get_string where alg_context = :I_V_ALG_CONTEXT
      |
      if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
      {
          publish data
          where <<OVERSTACKED_ARGS>>
            and destname = :I_C_QUEUE_NAME
            and contextfactory = :I_C_CONTEXT_FACTORY
            and pkgprefixes = :I_C_PKG_PREFIXES
            and providerURL = :I_C_PROVIDER_URL
            and connfactory = :I_C_CONN_FACTORY
            and correlation_id = :I_C_CORRELATION_ID
            and delivery_mode = :I_C_DELIVERY_MODE
            and priority = nvl(:I_C_PRIORITY, ) /*  for default value */
            and reply_to_request_attr = :I_C_REPLYTO_REQUEST_ATTR
            and time_to_live = nvl(:I_C_TIME_TO_LIVE, ) /*  for default value */
            and type = :I_C_TYPE
            and custom_properties_request_attr = :I_C_PROPERTIES_REQUEST_ATTR
          |
          /* Used to setup extra jms properties (e.g. JNDI security and createQueueConnection security */
          set extra jms properties
          |
          sl_jms send_msg
          where messagetext = @data
      }
   }
}
finally
{
   /* Free request variable */
   [[
   import javax.jms.Destination;
   String replyToReqAttr = :I_C_REPLYTO_REQUEST_ATTR
   if (replyToReqAttr !=  && !replyToReqAttr.isEmpty()) {
       Object replyTo = MocaUtils.currentContext().getRequestAttribute(replyToReqAttr);
       if (replyTo !=  && replyTo instanceof Destination) {
           replyTo = ;
           MocaUtils.currentContext().removeRequestAttribute(replyToReqAttr);
       }
   }
   String customPropReqAttr = :I_C_PROPERTIES_REQUEST_ATTR
   if (customPropReqAttr !=  && !customPropReqAttr.isEmpty()) {
       Object props = MocaUtils.currentContext().getRequestAttribute(customPropReqAttr);
       if (props !=  && props instanceof MocaResults) {
           props = ;
           MocaUtils.currentContext().removeRequestAttribute(customPropReqAttr);
       }
   }
   ]]
   |
   /* Free cache */
   sl_jms free_connection_cache
   catch(@?)
   |
   publish data where err_code = @?
   |
   try
   {
       sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT
   }
   catch(@?)
   {
       publish data where finish_err_code = @? and finish_err_msg = @!
       |
       if(@err_code = 0)
       {
           set return status where code = @finish_err_code and message = @finish_err_msg
       }
   }
}",2569,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_MEM_JSOCKET","SL_COMM","MOCA","Sends ifd data as a message through socket (based on JAVA)","F","F","F","F","F","F","F","if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
{
    sl_send ifd_data_mem_get_string where alg_context = :I_V_ALG_CONTEXT
    |
    if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
    {
        :I_C_MOCA_NQ_SEND_MSG_CMD
          where hostid = :I_C_HOSTID
            and portnum = :I_N_PORTNUM
            and reconnect_wait = :I_N_RECONNECT_WAIT
            and reconnect_attempts = :I_N_RECONNECT_ATTEMPTS
            and ack_timeout = :I_N_ACK_TIMEOUT
            and message = @data
            and ext_charset = :I_C_EXT_CHARSET
    }
} catch(@?)
|
publish data where err_num = @?
|
sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT catch(@?)
|
publish data where finish_err_num = @?
|
if(@err_num <> 0)
{
    set return status where status = @err_num
} else {
    set return status where status = @finish_err_num
}",830,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_MEM_MQSERIES","SL_COMM","MOCA","Obsolete (no implementation) Sends ifd data as a message to  MQSeries","F","F","F","F","F","F","F","/* We send the message to MQ Series only if status so far was good */
if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
{
   sl_send ifd_data_mem_get where alg_context = :I_V_ALG_CONTEXT
   |
   sl_mqs send_msg
   where queue_manager_name = :I_C_QUEUE_MANAGER_NAME
     and queue_name = :I_C_QUEUE_NAME
     and channel = :I_C_CHANNEL
     and connection = :I_C_CONNECTION
     and max_message_len = :I_N_MAX_MESSAGE_LEN
     and message_ptr = @data_ptr
     and message_len = @data_len
     and appl_identity_data = :I_C_APPL_IDENTITY_DATA
} catch(@?)
/* We need to be careful to preserve the original error code.
 * Unfortunately we cannot preserve the original error message.
 */
|
publish data where err_num = @?
|
sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT catch(@?)
|
publish data where finish_err_num = @?
|
if(@err_num <> 0)
{
  set return status where status = @err_num
} else {
  set return status where status = @finish_err_num
}",955,1,"20210202171439","","SLIMP_I",""
"SL_O_IFD_MEM_RCV_JSOCKET","SL_COMM","MOCA","Reply ifd data as a message through receiving socket (based on JAVA)","F","F","F","F","F","F","F","if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
{
    sl_send ifd_data_mem_get_string where alg_context = :I_V_ALG_CONTEXT
    |
    if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
    {
        :I_C_MOCA_NQ_REPLY_MSG_CMD
          where message = @data
            and ext_charset = :I_C_EXT_CHARSET
            and ack_timeout = nvl(:I_N_ACK_TIMEOUT,60)
    }
} catch(@?)
|
publish data where err_num = @?
|
sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT catch(@?)
|
publish data where finish_err_num = @?
|
if(@err_num <> 0)
{
    set return status where status = @err_num
} else {
    set return status where status = @finish_err_num
}",649,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_MEM_RCV_SOCKET","SL_COMM","MOCA","Sends ifd data as a message back through receiving socket","F","F","F","F","F","F","F","/* We send the message through socket only if status so far was good */
if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
{
   sl_send ifd_data_mem_get where alg_context = :I_V_ALG_CONTEXT
   |
   if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
   {
      sl_sock send_msg_cur_rcv_socket
      where ack_timeout = nvl(:I_N_ACK_TIMEOUT,60)
        and check_ack_nak_cmd = nvl(:I_C_CHECK_ACK_NAK_CMD,"sl_sock check_ack_nak none")
        and get_header_and_footer_cmd = :I_C_GET_HEADER_AND_FOOTER_CMD
        and message_ptr = @data_ptr
        and message_len = @data_len
   }
} catch(@?)
/* We need to be careful to preserve the original error code.
 * Unfortunately we cannot preserve the original error message.
 */
|
publish data where err_num = @?
|
sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT catch(@?)
|
publish data where finish_err_num = @?
|
if(@err_num <> 0)
{
  set return status where status = @err_num
} else {
  set return status where status = @finish_err_num
}",987,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_MEM_SOCKET","SL_COMM","MOCA","Sends ifd data as a message through socket","F","F","F","F","F","F","F","/* We send the message through socket only if status so far was good */
if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
{
   sl_send ifd_data_mem_get where alg_context = :I_V_ALG_CONTEXT
   |
   if(nvl(:I_C_EXT_CP_FAILURE_FLG, 'F') != 'T')
   {
      sl_sock send_msg
      where hostid = :I_C_HOSTID
        and portnum = :I_N_PORTNUM
        and reconnect_wait = :I_N_RECONNECT_WAIT
        and reconnect_attempts = :I_N_RECONNECT_ATTEMPTS
        and ack_timeout = :I_N_ACK_TIMEOUT
        and check_ack_nak_cmd = :I_C_CHECK_ACK_NAK_CMD
        and get_header_and_footer_cmd = :I_C_GET_HEADER_AND_FOOTER_CMD
        and message_ptr = @data_ptr
        and message_len = @data_len
   }
} catch(@?)
/* We need to be careful to preserve the original error code.
 * Unfortunately we cannot preserve the original error message.
 */
|
publish data where err_num = @?
|
sl_send ifd_data_mem_finish where alg_context = :I_V_ALG_CONTEXT catch(@?)
|
publish data where finish_err_num = @?
|
if(@err_num <> 0)
{
  set return status where status = @err_num
} else {
  set return status where status = @finish_err_num
}",1104,1,"20210202171440","","SLIMP_I",""
"SL_O_IFD_PTR_MEM_ADD","SL_COMM","MOCA","Add current IFD to the IFD Data Pointer Array","F","F","F","F","F","F","T","sl_send ifd_data_mem_ifd_ptr_add
where alg_context = :I_V_ALG_CONTEXT
  and ifd_data_seq = :I_N_IFD_DATA_SEQ
  and ifd_data_ptr = :I_C_IFD_DATA_PTR",147,1,"20210202171438","","SLIMP_I",""
"SL_O_IFD_PTR_MEM_INIT","SL_COMM","MOCA","Initialize IFD Data Pointer Array","F","F","F","F","F","F","T","sl_send ifd_data_mem_ifd_ptr_init
where alg_context = :I_V_ALG_CONTEXT",70,1,"20210202171438","","SLIMP_I",""
"SL_O_IFD_PTR_MEM_ODBC","SL_COMM","MOCA","Send contents of IFD Data Pointer Array to table(s) using ODBC database connection","F","F","F","F","F","F","T","try
{
   /* Send the message only if we had a good status so far */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      /* Execute generic insert command remotely on the
       * MOCA service from registry.
       */
      sl_get remote_odbc_syntax
      where command = nvl(:I_C_REM_DATA_DTL_CMD,
                     'sl_change gen_maint where using_odbc_connection = "T"')
      |
      /* Publish other data needed for downstream components */
      publish data
      where table_name    = :I_C_TABLE_NAME
        and data_dtl_cmd = :I_C_DATA_DTL_CMD
        and rem_data_dtl_cmd = @remote_command
      |
      if(:I_C_PRE_CMD <> '')
      {
         /* JDE adapter - the PRE_CMD is used to generate new batch_seq,
          * procq_seq, insert a record into processing queue for upload,
          * and to publish the values of batch_seq and procq_seq
          */
         execute server command where cmd = :I_C_PRE_CMD
      }
      |
      /* This command publishes ifd data and ifd data detail pointers */
      sl_send ifd_data_mem_ifd_ptr_get
      where alg_context = :I_V_ALG_CONTEXT
      |
      /* This command publishes field values for the current ifd data detail */
      sl_list ifd_data_fld
      where ifd_data_ptr = @ifd_data_ptr
        and ifd_data_dtl_seq = @ifd_data_dtl_seq
        and ifd_id = @ifd_id
        and ifd_ver = @ifd_ver
        and return_as_projection = 'T'
        and evt_data_seq = NULL
        and ifd_data_dtl_ptr = NULL
        and ifd_seg_id = NULL
      |
      {
         if( @data_dtl_cmd )
         {
            /* JDE Adapter - this command is used to insert records into
             * processing queue detail table
             */
            execute server command where cmd = @data_dtl_cmd
         }
         ;
         if( @rem_data_dtl_cmd )
         {
            execute server command where cmd = @rem_data_dtl_cmd
         }
      }
      |
      if(:I_C_POST_CMD <> '')
      {
         /* JDE Adapter: the post command is used to update the status of new
          * records in the processing queue table from NEW to ID status.
          */
         execute server command where cmd = :I_C_POST_CMD
      }
   }
}
finally
{
   sl_send ifd_data_mem_ifd_ptr_finish
   where alg_context = :I_V_ALG_CONTEXT catch(@?)
}",2291,1,"20210202171438","","SLIMP_I",""
"SL_O_JSON_MEM_HTTP","SL_COMM","MOCA","Convert IFD to XML and send it using HTTP post","F","F","F","F","F","F","F","try
{
   /* Send the message only if we had a good status so far */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      publish data
      where url = :I_C_URL
        and max_retries = :I_C_MAX_RETRIES
		and retry_wait = :I_C_RETRY_WAIT
		and proxy_host_id = :I_C_PROXY_HOST
		and proxy_port_no = :I_C_PROXY_PORT
		and proxy_usr_id = :I_C_PROXY_USER
		and proxy_usr_pswd = :I_C_PROXY_PASS
        /*
         * html_headers are extra headers that will be sent with the post
         */
        and html_headers = :I_C_HTTP_HEADERS
        /*
         *  handle_status_cmd provides local syntax for
         *  handling response status.
         *  The default logic raises a communication error whenever
         *  response status not equal to 200
         */
        and handle_status_cmd = :I_C_HANDLE_STATUS_CMD
        /*
         *  get_comm_comment_cmd provides local syntax for publishing
         *  the comm_cmnt variable, used for determining the communication
         *  comment.  By default comment is set to the body of web
         *  server response (@body)
         */
        and get_comm_comment_cmd = :I_C_GET_COMM_COMMENT_CMD
        /*
         *  handle_response_cmd provides local syntax for adding
         *  extra logic to the communication algorithm.
         *  It is invoked as the last step of the algorithm execution.
         */
        and   handle_response_cmd = :I_C_HANDLE_RESPONSE_CMD
      |
      sl_send ifd_data_mem_xml_get_xml
      where alg_context = :I_V_ALG_CONTEXT
      |
      sl_http send_msg
	   where url = @url
        and headers = @html_headers
        and body = @mxml_xml
	    and maxretries = @max_retries
		and retrywait = @retry_wait
		and proxy_host = @proxy_host_id
		and proxy_port = @proxy_port_no
		and proxy_usr = @proxy_usr_id
		and proxy_pswd = @proxy_usr_pswd
      |
      if(@handle_status_cmd)
      {
         /* Execute custom status handler */
         execute server command
         where command = @handle_status_cmd
      }
      else
      {
         /* standard status handler raises an error
          *  if return status != 200
          */
         if(@status != 200)
         {
            set return status
            where code  = 3571
              and error_message = 'HTTP Error status: ['
                         || @status || '] message: ['
                         || @reason || '] body: [' || @body || ']'
         }
      }
      |
      {
         if(@get_comm_comment_cmd)
         {
            /* custom comment command needs to publish
             * comment text as comm_cmnt
             */

            execute server command
            where command = @get_comm_comment_cmd
         }
         else
         {
            /* standard comment will be set to the value of variable body */
            publish data where comm_cmnt = @body
         }
         |
         sl_set comm_cmnt where comm_cmnt=@comm_cmnt
         ;
         if(@handle_response_cmd)
         {
            /* any post processing is done by handle_response_command */
         execute server command where command = @handle_response_cmd
         }
      }
   }
}
finally
{
   sl_send ifd_data_mem_xml_finish
   where alg_context = :I_V_ALG_CONTEXT catch(@?)
}",3246,1,"20210202171440","","SLIMP_I",""
"SL_O_XML_ADD","SL_COMM","MOCA","Add current IFD to the IFD XML context","F","F","F","F","F","F","F","sl_send ifd_data_xml_add
where head_evt_id = :I_C_HEAD_EVT_ID
  and num_skip_after_parent = :I_N_NUM_SKIP_AFTER_PARENT
  and parent_tag = :I_C_PARENT_TAG
  and put_nochg_absent_data = :I_C_PUT_NOCHG_ABSENT_DATA
  and xml_encoding = :I_C_XML_ENCODING
  and xml_version = :I_C_XML_VERSION
  and show_ifd_tag = :I_C_SHOW_IFD_TAG
  and ifd_data_seq = :I_N_IFD_DATA_SEQ
  and ifd_data_ptr = :I_C_IFD_DATA_PTR",403,1,"20210202171440","","SLIMP_I",""
"SL_O_XML_FILE","SL_COMM","MOCA","Convert IFD to XML and create a file","F","F","F","F","F","F","F","try
{
   /* Send the message only if we had a good status so far */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      [[dir_sep = java.io.File.separator;]] catch (@?)
      |
      publish data
      where full_file_name = decode(:I_C_DIRECTORY || 'X',
                'X', :I_C_FILENAME,
                :I_C_DIRECTORY || @dir_sep || :I_C_FILENAME)
      |
      /* Now resolve the environment variables if any */
      [[full_file_name = MocaUtils.expandEnvironmentVariables(moca,full_file_name)]]
      |
      /* Set the communication comment */
      sl_set comm_cmnt where comm_cmnt = @full_file_name
      |
      sl_send ifd_data_xml_get
      |
      if(nvl(:i_c_Encrypt_RPBF,'F') = 'F')
      {
         write output file
         where filename = @full_file_name
           and data = @mxml_xml
      }
      else
      {
         encrypt data using RPBF where
            data_ptr =  and data_len =  and data=@mxml_xml
            and block_size = :i_n_block_size
         |
         write output file where
            filename = @full_file_name and data_ptr = 
            and data_len =  and data = 
            and data_bin = @encrypted_data
      }
      |
      if( :I_C_TRGFILE || 'X' != 'X')
      {
         publish data where full_trg_file_name = decode(:I_C_TRGDIR || 'X',
               'X', :I_C_TRGFILE,
               :I_C_TRGDIR || @dir_sep || :I_C_TRGFILE)
         |
         [[full_trg_file_name = MocaUtils.expandEnvironmentVariables(moca,full_trg_file_name)]]
         |
         write output file
         where filnam = @full_trg_file_name
           and data = 'Trigger file for ' || @full_file_name
      }
   }
}
finally
{
   sl_send ifd_data_xml_finish catch(@?)
}",1730,1,"20210202171440","","SLIMP_I",""
"SL_O_XML_INIT","SL_COMM","MOCA","Initialize IFD XML context","F","F","F","F","F","F","F","sl_send ifd_data_xml_init
where xml_encoding = :I_C_XML_ENCODING
  and xml_version = :I_C_XML_VERSION",101,1,"20210202171440","","SLIMP_I",""
"SL_O_XML_MEM_ADD","SL_COMM","MOCA","Add current IFD to the IFD XML context","F","F","F","F","F","F","F","sl_send ifd_data_mem_xml_add
where alg_context = :I_V_ALG_CONTEXT
  and head_evt_id = :I_C_HEAD_EVT_ID
  and num_skip_after_parent = :I_N_NUM_SKIP_AFTER_PARENT
  and parent_tag = :I_C_PARENT_TAG
  and put_nochg_absent_data = :I_C_PUT_NOCHG_ABSENT_DATA
  and xml_encoding = :I_C_XML_ENCODING
  and xml_version = :I_C_XML_VERSION
  and show_ifd_tag = :I_C_SHOW_IFD_TAG
  and ifd_data_seq = :I_N_IFD_DATA_SEQ
  and ifd_data_ptr = :I_C_IFD_DATA_PTR",444,1,"20210202171440","","SLIMP_I",""
"SL_O_XML_MEM_ADD_2","SL_COMM","MOCA","Add current IFD to the IFD XML","F","F","F","F","F","F","F","sl_send ifd_data_mem_xml_add
where alg_context = :I_V_ALG_CONTEXT
  and head_evt_id = :I_C_HEAD_EVT_ID
  and num_skip_after_parent = :I_N_NUM_SKIP_AFTER_PARENT
  and parent_tag = :I_C_PARENT_TAG
  and put_nochg_absent_data = :I_C_PUT_NOCHG_ABSENT_DATA
  and xml_encoding = :I_C_XML_ENCODING
  and xml_version = :I_C_XML_VERSION
  and show_ifd_tag = :I_C_SHOW_IFD_TAG
  and ifd_data_seq = :I_N_IFD_DATA_SEQ
  and ifd_data_ptr = :I_C_IFD_DATA_PTR
  and dont_use_legacy = 'T'",472,1,"20210202171440","","SLIMP_I",""
"SL_O_XML_MEM_EMAIL","SL_COMM","MOCA","Convert IFD to XML and send it using email","F","F","F","F","F","F","F","try
{
   /* Send the message only if we had a good status so far */
   if(:I_N_STATUS = 0 or :I_N_STATUS = -1403)
   {
      [[dir_sep = java.io.File.separator;]] catch (@?)
      |
      /* Set up schema, XSL style sheet */
      publish data
        where schema_dir = :i_c_schema_dir
          and xsl_dir = :i_c_xsl_dir
      |
      [[schema_dir = MocaUtils.expandEnvironmentVariables(moca,schema_dir)]]
      |
      [[xsl_dir = MocaUtils.expandEnvironmentVariables(moca,xsl_dir)]]
      |
      if (:i_c_xsl_filename)
      {
        publish data
            where xsl_filename = decode(@xsl_dir || 'X',
                    'X', :i_c_xsl_filename,
                    @xsl_dir || @dir_sep || :i_c_xsl_filename)
      }
      |
      if (:i_c_schema_filename)
      {
        publish data
            where schema_filename = decode(@schema_dir || 'X',
                    'X', :i_c_schema_filename,
                    @schema_dir || @dir_sep || :i_c_schema_filename)
      }
      |
      sl_send ifd_data_mem_xml_get_xml where alg_context = :I_V_ALG_CONTEXT
      |
      if ( @subject and @subject != '' )
         publish data where use_subject= :I_C_SUBJECT
      else
         publish data
         where use_subject='SL_EMAIL_ADAPTER-IFD_DATA_SEQ=' || @ifd_data_seq
      |
      send email
      where msg=@mxml_xml
        and to = :I_C_TO
        and from = :I_C_FROM
        and hostname = :I_C_HOSTNAME
        and subject = :I_C_SUBJECT
      |
      sl_set comm_cmnt where comm_cmnt=@status
   }
}
finally
{
   sl_send ifd_data_mem_xml_finish
   where alg_context = :I_V_ALG_CONTEXT catch(@?)
}",1614,1,"20210202171440","","SLIMP_I",""
